fechas,Sunspots,YJ_transformed_sunspots
1749-01-01,58.0,9.237948465620732
1749-02-01,62.6,9.56589434625191
1749-03-01,70.0,10.06291497526746
1749-04-01,55.7,9.067795733119542
1749-05-01,85.0,10.976605965610966
1749-06-01,83.5,10.890085885472212
1749-07-01,94.8,11.519334981179568
1749-08-01,66.3,9.818790938591622
1749-09-01,75.9,10.435842010647162
1749-10-01,75.5,10.411151223215128
1749-11-01,158.6,14.390771624260317
1749-12-01,85.2,10.988068609400496
1750-01-01,73.3,10.273849008681955
1750-02-01,75.9,10.435842010647162
1750-03-01,89.2,11.213823906136971
1750-04-01,88.3,11.163597982210531
1750-05-01,90.0,11.258199881771647
1750-06-01,100.0,11.79292248222855
1750-07-01,85.4,10.999514198822688
1750-08-01,103.0,11.946667198293468
1750-09-01,91.2,11.324296869169777
1750-10-01,65.7,9.77839759291142
1750-11-01,63.3,9.61445027374827
1750-12-01,75.4,10.404965587319102
1751-01-01,70.0,10.06291497526746
1751-02-01,43.5,8.081802958215262
1751-03-01,45.3,8.237372181121422
1751-04-01,56.4,9.120042912397578
1751-05-01,60.7,9.432346483869978
1751-06-01,50.7,8.681982741136547
1751-07-01,66.3,9.818790938591622
1751-08-01,59.8,9.368164819265786
1751-09-01,23.5,5.988663732120292
1751-10-01,23.2,5.949994172402845
1751-11-01,28.5,6.592723760652936
1751-12-01,44.0,8.125415621680027
1752-01-01,35.0,7.286651193034445
1752-02-01,50.0,8.626084230556398
1752-03-01,71.0,10.127486940667474
1752-04-01,59.3,9.332244587888262
1752-05-01,59.7,9.36099598018098
1752-06-01,39.6,7.730311498535172
1752-07-01,78.4,10.588322536809585
1752-08-01,29.3,6.68311460033765
1752-09-01,27.1,6.430676991758532
1752-10-01,46.6,8.347329197653856
1752-11-01,37.6,7.54160223004516
1752-12-01,40.0,7.767333204901581
1753-01-01,44.0,8.125415621680027
1753-02-01,32.0,6.977333855807987
1753-03-01,45.7,8.271413822998465
1753-04-01,38.0,7.579837533448391
1753-05-01,36.0,7.3860651954829635
1753-06-01,31.7,6.94542435970269
1753-07-01,22.2,5.81882864038132
1753-08-01,39.0,7.674337463936111
1753-09-01,28.0,6.535428083561167
1753-10-01,25.0,6.177588309755908
1753-11-01,20.0,5.516918359789587
1753-12-01,6.7,3.0083437768313805
1754-01-01,0.0,0.0
1754-02-01,3.0,1.7953984816387305
1754-03-01,1.7,1.1929472758318471
1754-04-01,13.7,4.520288387434367
1754-05-01,20.7,5.615094729463352
1754-06-01,26.7,6.38342941763253
1754-07-01,18.8,5.343609342976042
1754-08-01,12.3,4.262765013678464
1754-09-01,8.2,3.3902037772882303
1754-10-01,24.1,6.065100798439392
1754-11-01,13.2,4.430199048682982
1754-12-01,4.2,2.2474389173292515
1755-01-01,10.2,3.841559534635019
1755-02-01,11.2,4.047933454448507
1755-03-01,6.8,3.03521661614333
1755-04-01,6.5,2.9539185012899667
1755-05-01,0.0,0.0
1755-06-01,0.0,0.0
1755-07-01,8.6,3.485179220540611
1755-08-01,3.2,1.8762773263179382
1755-09-01,17.8,5.1939605080814015
1755-10-01,23.7,6.014274909217444
1755-11-01,6.8,3.03521661614333
1755-12-01,20.0,5.516918359789587
1756-01-01,12.5,4.300586602413947
1756-02-01,7.1,3.114532066737756
1756-03-01,5.4,2.6365627383179016
1756-04-01,9.4,3.6677722875318635
1756-05-01,12.5,4.300586602413947
1756-06-01,12.9,4.375164659293523
1756-07-01,3.6,2.0309082005289416
1756-08-01,6.4,2.926356134057084
1756-09-01,11.8,4.166586131997811
1756-10-01,14.3,4.625836703827817
1756-11-01,17.0,5.070520118918722
1756-12-01,9.4,3.6677722875318635
1757-01-01,14.1,4.590953897324071
1757-02-01,21.2,5.6839828093915505
1757-03-01,26.2,6.323750117272262
1757-04-01,30.0,6.760958437189743
1757-05-01,38.1,7.589357001239495
1757-06-01,12.8,4.356650629857526
1757-07-01,25.0,6.177588309755908
1757-08-01,51.3,8.72951043587572
1757-09-01,39.7,7.739588790827028
1757-10-01,32.5,7.030105219681964
1757-11-01,64.7,9.71055394818207
1757-12-01,33.5,7.134150864871977
1758-01-01,37.6,7.54160223004516
1758-02-01,52.0,8.784519243282254
1758-03-01,49.0,8.545368522879992
1758-04-01,72.3,10.210575806516323
1758-05-01,46.4,8.330539246065602
1758-06-01,45.0,8.211716897240478
1758-07-01,44.0,8.125415621680027
1758-08-01,38.7,7.646148247913488
1758-09-01,62.5,9.558929834404085
1758-10-01,37.7,7.551184804070214
1758-11-01,43.0,8.03787468367778
1758-12-01,43.0,8.03787468367778
1759-01-01,48.3,8.488249165830174
1759-02-01,44.0,8.125415621680027
1759-03-01,46.8,8.364073938706607
1759-04-01,47.0,8.380773779367237
1759-05-01,49.0,8.545368522879992
1759-06-01,50.0,8.626084230556398
1759-07-01,51.0,8.705790578935892
1759-08-01,71.3,10.146746204464621
1759-09-01,77.2,10.515522418807317
1759-10-01,59.7,9.36099598018098
1759-11-01,46.3,8.322127218455744
1759-12-01,57.0,9.164501723427438
1760-01-01,67.3,9.885602736278955
1760-02-01,59.5,9.3466355324685
1760-03-01,74.7,10.361519966721572
1760-04-01,58.3,9.259826542024864
1760-05-01,72.0,10.191485916455136
1760-06-01,48.3,8.488249165830174
1760-07-01,66.0,9.798623282500573
1760-08-01,75.6,10.417331672403309
1760-09-01,61.3,9.47480115418008
1760-10-01,50.6,8.674027099135799
1760-11-01,59.7,9.36099598018098
1760-12-01,61.0,9.453606776033599
1761-01-01,70.0,10.06291497526746
1761-02-01,91.0,11.313319201273458
1761-03-01,80.7,10.725906604516718
1761-04-01,71.7,10.172345615188531
1761-05-01,107.2,12.15720074476572
1761-06-01,99.3,11.756628243150114
1761-07-01,94.1,11.481783953654034
